Theocratic	Ancient Near East	# <h3>The Ancient Near East</h3>
Theocratic	Ancient Near East	Unknown	Gilgamesh
Theocratic	Ancient Near East	Unknown	Egyptian Book of the Dead
Theocratic	Ancient Near East	Unknown	Holy Bible    King James Version
Theocratic	Ancient Near East	Unknown	Sayings of the Fathers	Pirke Aboth
Theocratic	Ancient India	# <h3>Ancient India     (Sanskrit)</h3>
Theocratic	Ancient India	Unknown	Mahabharata
Theocratic	Ancient India	Unknown	Bhagavad-Gita
Theocratic	Ancient India	Unknown	Ramayana
Theocratic	Ancient Greeks	# <h3>The Ancient Greeks</h3>
Theocratic	Ancient Greeks	Homer	Iliad
Theocratic	Ancient Greeks	Homer	Odyssey
Theocratic	Ancient Greeks	Hesiod	Works and Days
Theocratic	Ancient Greeks	Hesiod	Theogony
Theocratic	Ancient Greeks	Pindar	Odes
Theocratic	Ancient Greeks	Aeschylus	Oresteia
Theocratic	Ancient Greeks	Aeschylus	Seven Against Thebes
Theocratic	Ancient Greeks	Aeschylus	Prometheus Bound
Theocratic	Ancient Greeks	Aeschylus	Persians
Theocratic	Ancient Greeks	Aeschylus	Suppliant Women
Theocratic	Ancient Greeks	Sophocles	Oedipus the King
Theocratic	Ancient Greeks	Sophocles	Oedipus at Colonus
Theocratic	Ancient Greeks	Sophocles	Antigone
Theocratic	Ancient Greeks	Sophocles	Electra
Theocratic	Ancient Greeks	Sophocles	Ajax
Theocratic	Ancient Greeks	Sophocles	Women of Trachis
Theocratic	Ancient Greeks	Sophocles	Philoctetes
Theocratic	Ancient Greeks	Euripides	Cyclops
Theocratic	Ancient Greeks	Euripides	Heracles
Theocratic	Ancient Greeks	Euripides	Alcestis
Theocratic	Ancient Greeks	Euripides	Hecuba
Theocratic	Ancient Greeks	Euripides	Bacchae
Theocratic	Ancient Greeks	Euripides	Orestes
Theocratic	Ancient Greeks	Euripides	Andromache
Theocratic	Ancient Greeks	Euripides	Medea
Theocratic	Ancient Greeks	Euripides	Ion
Theocratic	Ancient Greeks	Euripides	Hippolytus
Theocratic	Ancient Greeks	Euripides	Helen
Theocratic	Ancient Greeks	Euripides	Iphigenia at Aulis
Theocratic	Ancient Greeks	Aristophanes	The Birds
Theocratic	Ancient Greeks	Aristophanes	The Clouds
Theocratic	Ancient Greeks	Aristophanes	The Frogs
Theocratic	Ancient Greeks	Aristophanes	Lysistrata
Theocratic	Ancient Greeks	Aristophanes	The Knights
Theocratic	Ancient Greeks	Aristophanes	The Wasps
Theocratic	Ancient Greeks	Aristophanes	The Assemblywomen
Theocratic	Ancient Greeks	Herodotus	The Histories
Theocratic	Ancient Greeks	Thucydides	The Peloponnesian Wars
Theocratic	Ancient Greeks	Plato	Dialogues
Theocratic	Ancient Greeks	Aristotle	Poetics
Theocratic	Ancient Greeks	Aristotle	Ethics
Theocratic	Hellenistic Greeks	# <h3>Hellenistic Greeks</h3>
Theocratic	Hellenistic Greeks	Menander	The Girl from Samos
Theocratic	Hellenistic Greeks	Longinus	On the Sublime
Theocratic	Hellenistic Greeks	Callimachus	Hymns
Theocratic	Hellenistic Greeks	Callimachus	Epigrams
Theocratic	Hellenistic Greeks	Theocritus	Idylls
Theocratic	Hellenistic Greeks	Plutarch	Lives
Theocratic	Hellenistic Greeks	Plutarch	Moralia
Theocratic	Hellenistic Greeks	Aesop	Fables
Theocratic	Hellenistic Greeks	Lucian	Satires
Theocratic	Hellenistic Greeks	# <h3>The Romans</h3>
Theocratic	Hellenistic Greeks	Plautus	Pseudolus
Theocratic	Hellenistic Greeks	Plautus	The Braggart Soldier
Theocratic	Hellenistic Greeks	Plautus	The Rope
Theocratic	Hellenistic Greeks	Plautus	Amphitryon
Theocratic	Hellenistic Greeks	Terence	The Girl from Andros
Theocratic	Hellenistic Greeks	Terence	The Eunuch
Theocratic	Hellenistic Greeks	Terence	The Mother-in-Law
Theocratic	Hellenistic Greeks	Lucretius	The Way Things Are
Theocratic	Hellenistic Greeks	Cicero	On the Gods
Theocratic	Hellenistic Greeks	Horace	Odes
Theocratic	Hellenistic Greeks	Horace	Epistles
Theocratic	Hellenistic Greeks	Horace	Satires
Theocratic	Hellenistic Greeks	Persius	Satires
Theocratic	Hellenistic Greeks	Catullus	Attis	Other Poems
Theocratic	Hellenistic Greeks	Virgil	Aeneid
Theocratic	Hellenistic Greeks	Virgil	Eclogues
Theocratic	Hellenistic Greeks	Virgil	Georgics
Theocratic	Hellenistic Greeks	Lucan	Pharsalia
Theocratic	Hellenistic Greeks	Ovid	Metamorphoses
Theocratic	Hellenistic Greeks	Ovid	The Art of Love
Theocratic	Hellenistic Greeks	Ovid	Heroides
Theocratic	Hellenistic Greeks	Juvenal	Satires
Theocratic	Hellenistic Greeks	Martial	Epigrams
Theocratic	Hellenistic Greeks	Seneca	Tragedies
Theocratic	Hellenistic Greeks	Seneca	Medea	in Tragedies
Theocratic	Hellenistic Greeks	Seneca	Hercules Furens	in Tragedies
Theocratic	Hellenistic Greeks	Petronius	Satyricon
Theocratic	Hellenistic Greeks	Apuleius	The Golden Ass
Theocratic	Middle Ages	# <h3>The Middle Ages: Latin, Arabic, and the Vernacular Before Dante</h3>
Theocratic	Middle Ages	Saint Augustine	City of God
Theocratic	Middle Ages	Saint Augustine	Confessions
Theocratic	Middle Ages	Unknown	The Book of the Thousand Nights and One Night
Theocratic	Middle Ages	Unknown	The Poetic Edda
Theocratic	Middle Ages	Snorri Sturluson	The Prose Edda
Theocratic	Middle Ages	Unknown	The Nibelungen Lied
Theocratic	Middle Ages	Wolfram von Eschenbach	Parzival
Theocratic	Middle Ages	Chrétien de Troyes	Yvain: The Knight of the Lion
Theocratic	Middle Ages	Unknown	Beowulf
Theocratic	Middle Ages	Unknown	The Poem of the Cid
Theocratic	Middle Ages	Christine de Pisan	The Book of the City of Ladies
Theocratic	Middle Ages	Diego de San Pedro	Prison of Love
Aristocratic	Italy	# <h3>Italy</h3>
# Changed Dante to Dante Alighieri
Aristocratic	Italy	Dante Alighieri	The Divine Comedy
Aristocratic	Italy	Dante Alighieri	The New Life
Aristocratic	Italy	Petrarch	Lyric Poems
Aristocratic	Italy	Petrarch	Selections
Aristocratic	Italy	Giovanni Boccaccio	The Decameron
Aristocratic	Italy	Matteo Maria Boiardo	Orlando Innamorato
Aristocratic	Italy	Ludovico Ariosto	Orlando Furioso
Aristocratic	Italy	Michelangelo Buonarroti	Sonnets and Madrigals
Aristocratic	Italy	Niccolò Machiavelli	The Prince
Aristocratic	Italy	Niccolò Machiavelli	The Mandrake, a Comedy
Aristocratic	Italy	Leonardo da Vinci	Notebooks
Aristocratic	Italy	Baldassare Castiglione	The Book of the Courtier
Aristocratic	Italy	Gaspara Stampa	Sonnets
Aristocratic	Italy	Gaspara Stampa	Madrigals
Aristocratic	Italy	Giorgio Vasari	Lives of the Painters
Aristocratic	Italy	Benvenuto Cellini	Autobiography
Aristocratic	Italy	Torquato Tasso	Jerusalem Delivered
Aristocratic	Italy	Giordano Bruno	The Expulsion of the Triumphant Beast
Aristocratic	Italy	Tommaso Campanella	Poems
Aristocratic	Italy	Tommaso Campanella	The City of the Sun
Aristocratic	Italy	Giambattista Vico	Principles of a New Science
Aristocratic	Italy	Carlo Goldoni	The Servant of Two Masters
Aristocratic	Italy	Vittorio Alfieri	Saul
Aristocratic	Portugal	# <h3>Portugal</h3>
Aristocratic	Portugal	Luis de Camoëns	The Lusiads
Aristocratic	Portugal	Antònio Ferreira	Poetry
Aristocratic	Portugal	# <h3>Spain</h3>
Aristocratic	Portugal	Jorge Manrique	Coplas
Aristocratic	Portugal	Fernando de Rojas	La Celestina
Aristocratic	Portugal	Unknown	Lazarillo de Tormes
Aristocratic	Portugal	Francisco de Quevedo	Visions
Aristocratic	Portugal	Francisco de Quevedo	Satirical Letter of Censure
Aristocratic	Portugal	Fray Luis de León	Poems
Aristocratic	Portugal	St. John of the Cross	Poems
Aristocratic	Portugal	Luis de Góngora	Sonnets
Aristocratic	Portugal	Luis de Góngora	Soledades
Aristocratic	Portugal	Miguel de Cervantes	Don Quixote
Aristocratic	Portugal	Miguel de Cervantes	Exemplary Stories
Aristocratic	Portugal	Lope de Vega	La Dorotea
Aristocratic	Portugal	Lope de Vega	Fuente Ovejuna
Aristocratic	Portugal	Lope de Vega	Lost in a Mirror
Aristocratic	Portugal	Lope de Vega	The Knight of Olmedo
Aristocratic	Portugal	Tirso de Molina	The Trickster of Seville
Aristocratic	Portugal	Pedro Calderón de la Barca	Life is a Dream
Aristocratic	Portugal	Pedro Calderón de la Barca	The Mayor of Zalamea
Aristocratic	Portugal	Pedro Calderón de la Barca	The Mighty Magician
Aristocratic	Portugal	Pedro Calderón de la Barca	The Doctor of His Own Honor
Aristocratic	Portugal	Sor Juana Inés de la Cruz	Poems
Aristocratic	England;Scotland	# <h3>England and Scotland</h3>
Aristocratic	England;Scotland	Geoffrey Chaucer	The Canterbury Tales
Aristocratic	England;Scotland	Geoffrey Chaucer	Troilus and Criseyde
Aristocratic	England;Scotland	Sir Thomas Malory	Le Morte D'Arthur
Aristocratic	England;Scotland	William Dunbar	Poems
Aristocratic	England;Scotland	John Skelton	Poems
Aristocratic	England;Scotland	Sir Thomas More	Utopia
Aristocratic	England;Scotland	Sir Thomas Wyatt	Poems
Aristocratic	England;Scotland	Henry Howard, Earl of Surrey	Poems
Aristocratic	England;Scotland	Sir Philip Sidney	The Countess of Pembroke's Arcadia
Aristocratic	England;Scotland	Sir Philip Sidney	Astrophel and Stella
Aristocratic	England;Scotland	Sir Philip Sidney	An Apology for Poetry
Aristocratic	England;Scotland	Fulke Greville, Lord Brooke	Poems
Aristocratic	England;Scotland	Edmund Spenser	The Faerie Queene
Aristocratic	England;Scotland	Edmund Spenser	The Minor Poems
Aristocratic	England;Scotland	Sir Walter Ralegh	Poems
Aristocratic	England;Scotland	Christopher Marlowe	Poems
Aristocratic	England;Scotland	Christopher Marlowe	Plays
Aristocratic	England;Scotland	Michael Drayton	Poems
Aristocratic	England;Scotland	Samuel Daniel	Poems
Aristocratic	England;Scotland	Samuel Daniel	A Defence of Ryme
Aristocratic	England;Scotland	Thomas Nashe	The Unfortunate Traveller
Aristocratic	England;Scotland	Thomas Kyd	The Spanish Tragedy
Aristocratic	England;Scotland	William Shakespeare	Plays
Aristocratic	England;Scotland	William Shakespeare	Poems
Aristocratic	England;Scotland	Thomas Campion	Songs
Aristocratic	England;Scotland	John Donne	Poems
Aristocratic	England;Scotland	John Donne	Sermons
Aristocratic	England;Scotland	Ben Jonson	Poems</cite>, <cite>Plays</cite>, and <cite>Masques
Aristocratic	England;Scotland	Francis Bacon	Essays
Aristocratic	England;Scotland	Robert Burton	The Anatomy of Melancholy
Aristocratic	England;Scotland	Sir Thomas Browne	Religio Medici
Aristocratic	England;Scotland	Sir Thomas Browne	Hydriotaphia, or Urne-Buriall
Aristocratic	England;Scotland	Sir Thomas Browne	The Garden of Cyrus
Aristocratic	England;Scotland	Thomas Hobbes	Leviathan
Aristocratic	England;Scotland	Robert Herrick	Poems
Aristocratic	England;Scotland	Thomas Carew	Poems
Aristocratic	England;Scotland	Richard Lovelace	Poems
Aristocratic	England;Scotland	Andrew Marvell	Poems
Aristocratic	England;Scotland	George Herbert	The Temple
Aristocratic	England;Scotland	Thomas Traherne	Centuries
Aristocratic	England;Scotland	Thomas Traherne	Poems
Aristocratic	England;Scotland	Thomas Traherne	Thanksgivings
Aristocratic	England;Scotland	Henry Vaughan	Poetry
Aristocratic	England;Scotland	John Wilmot, Earl of Rochester	Poems
Aristocratic	England;Scotland	Richard Crashaw	Poems
Aristocratic	England;Scotland	Francis Beaumont and John Fletcher	Plays
Aristocratic	England;Scotland	George Chapman	Comedies, Tragedies, Poems
Aristocratic	England;Scotland	John Ford	'Tis Pity She's a Whore
Aristocratic	England;Scotland	John Marston	The Malcontent
Aristocratic	England;Scotland	John Webster	The White Devil
Aristocratic	England;Scotland	John Webster	The Duchess of Malfi
Aristocratic	England;Scotland	Thomas Middleton and William Rowley	The Changeling
Aristocratic	England;Scotland	Cyril Tourneur	The Revenger's Tragedy
Aristocratic	England;Scotland	Philip Massinger	A New Way to Pay Old Debts
Aristocratic	England;Scotland	John Bunyan	The Pilgrim's Progress
Aristocratic	England;Scotland	Izaak Walton	The Compleat Angler
Aristocratic	England;Scotland	John Milton	Paradise Lost
Aristocratic	England;Scotland	John Milton	Paradise Regained
Aristocratic	England;Scotland	John Milton	Lycidas
Aristocratic	England;Scotland	John Milton	Comus
Aristocratic	England;Scotland	John Milton	Minor Poems
Aristocratic	England;Scotland	John Milton	Samson Agonistes
Aristocratic	England;Scotland	John Milton	Areopagitica
Aristocratic	England;Scotland	John Aubrey	Brief Lives
Aristocratic	England;Scotland	Jeremy Taylor	Holy Dying
Aristocratic	England;Scotland	Samuel Butler	Hudibras
Aristocratic	England;Scotland	John Dryden	Poetry and Plays
Aristocratic	England;Scotland	John Dryden	Critical Essays
Aristocratic	England;Scotland	Thomas Otway	Venice Preserv'd
Aristocratic	England;Scotland	William Congreve	The Way of the World
Aristocratic	England;Scotland	William Congreve	Love for Love
Aristocratic	England;Scotland	Jonathan Swift	A Tale of a Tub
Aristocratic	England;Scotland	Jonathan Swift	Gulliver's Travels
Aristocratic	England;Scotland	Jonathan Swift	Shorter Prose Works
Aristocratic	England;Scotland	Jonathan Swift	Poems
#Sir George Etherege
Aristocratic	England;Scotland	George Etherege	The Man of Mode
Aristocratic	England;Scotland	Alexander Pope	Poems
Aristocratic	England;Scotland	John Gay	The Beggar's Opera
Aristocratic	England;Scotland	James Boswell	Life of Johnson
Aristocratic	England;Scotland	James Boswell	Journals
Aristocratic	England;Scotland	Samuel Johnson	Works
Aristocratic	England;Scotland	Edward Gibbon	The History of the Decline and Fall of the Roman Empire
Aristocratic	England;Scotland	Edmund Burke	A Philosophical Enquiry into...the Sublime and Beautiful
Aristocratic	England;Scotland	Edmund Burke	Reflections on the Revolution in France
Aristocratic	England;Scotland	Maurice Morgann	An Essay on the Dramatic Character of Sir John Falstaff
Aristocratic	England;Scotland	William Collins	Poems
Aristocratic	England;Scotland	George Farquhar	The Beaux' Strategem
Aristocratic	England;Scotland	George Farquhar	The Recruiting Officer
Aristocratic	England;Scotland	William Wycherley	The Country Wife
Aristocratic	England;Scotland	William Wycherley	The Plain Dealer
Aristocratic	England;Scotland	Christopher Smart	Jubilate Agno
Aristocratic	England;Scotland	Christopher Smart	A Song to David
Aristocratic	England;Scotland	Oliver Goldsmith	The Vicar of Wakefield
Aristocratic	England;Scotland	Oliver Goldsmith	She Stoops to Conquer
Aristocratic	England;Scotland	Oliver Goldsmith	The Traveller
Aristocratic	England;Scotland	Oliver Goldsmith	The Deserted Village
Aristocratic	England;Scotland	Richard Brinsley Sheridan	The School of Scandal
Aristocratic	England;Scotland	Richard Brinsley Sheridan	The Rivals
Aristocratic	England;Scotland	William Cowper	Poetical Works
Aristocratic	England;Scotland	George Crabbe	Poetical Works
Aristocratic	England;Scotland	Daniel Defoe	Moll Flanders
Aristocratic	England;Scotland	Daniel Defoe	Robinson Crusoe
Aristocratic	England;Scotland	Daniel Defoe	A Journal of the Plague Year
Aristocratic	England;Scotland	Samuel Richardson	Clarissa
Aristocratic	England;Scotland	Samuel Richardson	Pamela
Aristocratic	England;Scotland	Samuel Richardson	Sir Charles Grandison
Aristocratic	England;Scotland	Henry Fielding	Joseph Andrews
Aristocratic	England;Scotland	Henry Fielding	The History of Tom Jones, a Foundling
Aristocratic	England;Scotland	Tobias Smollett	The Expedition of Humphry Clinker
Aristocratic	England;Scotland	Tobias Smollett	The Adventures of Roderick Random
Aristocratic	England;Scotland	Laurence Sterne	The Life and Opinions of Tristram Shandy, Gentleman
Aristocratic	England;Scotland	Laurence Sterne	A Sentimental Journey Through France and Italy
Aristocratic	England;Scotland	Fanny Burney	Evelina
Aristocratic	England;Scotland	Joseph Addison and Richard Steele	The Spectator
Aristocratic	France	# <h3>France</h3>
Aristocratic	France	Jean Froissart	Chronicles
Aristocratic	France	Unknown	The Song of Roland
Aristocratic	France	François Villon	Poems
Aristocratic	France	Michel de Montaigne	Essays
Aristocratic	France	François Rabelais	Gargantua and Pantagruel
Aristocratic	France	Marguerite de Navarre	The Heptameron
Aristocratic	France	Joachim Du Bellay	The Regrets
Aristocratic	France	Maurice Scève	Délie
Aristocratic	France	Pierre Ronsard	Odes, Elegies, Sonnets
Aristocratic	France	Philippe de Commynes	Memoirs
Aristocratic	France	Agrippa d'Aubigné	Les Tragiques
Aristocratic	France	Robert Garnier	Mark Antony
Aristocratic	France	Robert Garnier	The Jewesses
Aristocratic	France	Pierre Corneille	The Cid
Aristocratic	France	Pierre Corneille	Polyeucte
Aristocratic	France	Pierre Corneille	Nicomède
Aristocratic	France	Pierre Corneille	Horace
Aristocratic	France	Pierre Corneille	Cinna
Aristocratic	France	Pierre Corneille	Rodogune
Aristocratic	France	François de La Rochefoucauld	Maxims
Aristocratic	France	Jean de La Fontaine	Fables
Aristocratic	France	Molière	The Misanthrope
Aristocratic	France	Molière	Tartuffe
Aristocratic	France	Molière	The School for Wives
Aristocratic	France	Molière	The Learned Ladies
Aristocratic	France	Molière	Don Juan
Aristocratic	France	Molière	School for Husbands
Aristocratic	France	Molière	Ridiculous Precieuses
Aristocratic	France	Molière	The Would-Be Gentleman
Aristocratic	France	Molière	The Miser
Aristocratic	France	Molière	The Imaginary Invalid
Aristocratic	France	Blaise Pascal	Pensées
Aristocratic	France	Jacques-Bénigne Bosuet	Funerary Orations
Aristocratic	France	Nicolas Boileau-Despréaux	The Art of Poetry
Aristocratic	France	Nicolas Boileau-Despréaux	Lutrin
Aristocratic	France	Jean Racine	Phaedra
Aristocratic	France	Jean Racine	Andromache
Aristocratic	France	Jean Racine	Britannicus
Aristocratic	France	Jean Racine	Athaliah
Aristocratic	France	Pierre Carlet de Marivaux	Seven Comedies
Aristocratic	France	Jean-Jacques Rousseau	The Confessions
Aristocratic	France	Jean-Jacques Rousseau	Émile
Aristocratic	France	Jean-Jacques Rousseau	La Nouvelle Héloïse
Aristocratic	France	Voltaire	Zadig
Aristocratic	France	Voltaire	Candide
Aristocratic	France	Voltaire	Letters on England
Aristocratic	France	Voltaire	The Lisbon Earthquake
Aristocratic	France	Abbé Prévost	Manon Lescaut
Aristocratic	France	Madame de La Fayette	The Princess of Cleves
Aristocratic	France	Sébastien-Roch Nicolas de Chamfort	Products of the Perfected Civilization
Aristocratic	France	Denis Diderot	Rameau's Nephew
Aristocratic	France	Choderlos de Laclos	Dangerous Liaisons
Aristocratic	Germany	# <h3>Germany</h3>
Aristocratic	Germany	Erasmus	In Praise of Folly
Aristocratic	Germany	Johann Wolfgang von Goethe	Faust, Parts One and Two
Aristocratic	Germany	Johann Wolfgang von Goethe	Dichtung und Wahrheit
Aristocratic	Germany	Johann Wolfgang von Goethe	Egmont
Aristocratic	Germany	Johann Wolfgang von Goethe	Elective Affinities
Aristocratic	Germany	Johann Wolfgang von Goethe	The Sorrows of Young Werther
Aristocratic	Germany	Johann Wolfgang von Goethe	Poems
Aristocratic	Germany	Johann Wolfgang von Goethe	Wilhelm Meister's Apprenticeship
Aristocratic	Germany	Johann Wolfgang von Goethe	Wilhelm Meister's Years of Wandering
Aristocratic	Germany	Johann Wolfgang von Goethe	Italian Journey
Aristocratic	Germany	Johann Wolfgang von Goethe	Verse Plays
Aristocratic	Germany	Johann Wolfgang von Goethe	Hermann and Dorothea
Aristocratic	Germany	Johann Wolfgang von Goethe	Roman Elegies
Aristocratic	Germany	Johann Wolfgang von Goethe	Venetian Epigrams
Aristocratic	Germany	Johann Wolfgang von Goethe	West-Eastern Divan
Aristocratic	Germany	Friedrich Schiller	The Robbers
Aristocratic	Germany	Friedrich Schiller	Mary Stuart
Aristocratic	Germany	Friedrich Schiller	Wallenstein
Aristocratic	Germany	Friedrich Schiller	Don Carlos
Aristocratic	Germany	Friedrich Schiller	On the Naïve and Sentimental in Literature
Aristocratic	Germany	Gotthold Lessing	Laocoön
Aristocratic	Germany	Gotthold Lessing	Nathan the Wise
Aristocratic	Germany	Freidrich Hölderlin	Hymns and Fragments
Aristocratic	Germany	Freidrich Hölderlin	Selected Poems
Aristocratic	Germany	Heinrich von Kleist	Five Plays
Aristocratic	Germany	Heinrich von Kleist	Stories
Democratic	Italy	# <h3>Italy</h3>
Democratic	Italy	Ugo Foscolo	On Sepulchres
Democratic	Italy	Ugo Foscolo	Last Letters of Jacopo Ortis
Democratic	Italy	Ugo Foscolo	Odes</cite> and <cite>The Graces
Democratic	Italy	Alessandro Manzoni	The Betrothed
Democratic	Italy	Alessandro Manzoni	On the Historical Novel
Democratic	Italy	Giacomo Leopardi	Essays and Dialogues
Democratic	Italy	Giacomo Leopardi	Poems
Democratic	Italy	Giacomo Leopardi	The Moral Essays
Democratic	Italy	Giuseppe Gioacchino Belli	Roman Sonnets
Democratic	Italy	Giosué Carducci	Hymn to Satan
Democratic	Italy	Giosué Carducci	Barbarian Odes
Democratic	Italy	Giosué Carducci	Rhymes and Rhythms
Democratic	Italy	Giovanni Verga	Little Novels of Sicily
Democratic	Italy	Giovanni Verga	Mastro-Don Gesualdo
Democratic	Italy	Giovanni Verga	The House by the Medlar Tree
Democratic	Italy	Giovanni Verga	The She-Wolf and Other Stories
Democratic	Spain;Portugal	# <h3>Spain and Portugal</h3>
Democratic	Spain;Portugal	Gustavo Adolpho Bécquer	Poems
Democratic	Spain;Portugal	Benito Pérez Galdós	Fortunata and Jacinta
Democratic	Spain;Portugal	Leopoldo Alas (Clarín)	La Regenta
Democratic	Spain;Portugal	José Maria de Eça de Queirós	The Maias
Democratic	France	# <h3>France</h3>
Democratic	France	Benjamin Constant	Adolphe
Democratic	France	Benjamin Constant	The Red Notebook
Democratic	France	François-Auguste-René de Chateaubriand	Attala
Democratic	France	François-Auguste-René de Chateaubriand	René
Democratic	France	François-Auguste-René de Chateaubriand	The Genius of Christianity
Democratic	France	Alphonse de Lamartine	Meditations
Democratic	France	Alfred de Vigny	Chatterton
Democratic	France	Alfred de Vigny	Poems
Democratic	France	Victor Hugo	The Distance, the Shadows: Selected Poems
Democratic	France	Victor Hugo	Les Misérables
